revision	draft	file	groups	cases	pass	skip	failure	sha256
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	additionalItems.json	7	14	14	0	0	e3e5a5b79ebb86ba87bc2769ad89a75d6df519b7dbe04d6b7668febec855e5fa
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	additionalProperties.json	7	16	16	0	0	5907276927b4855b6c876596de50af6848c33705a012d2c08394d39d418f64ad
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	default.json	3	7	7	0	0	b0c16241a36d86af33b33183da33b15f5d883a141fbc2ee451d57ec679f17e7e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	dependencies.json	3	18	18	0	0	b2752f7647a26e7aa57fd0157623fe7629e50754ce5825979cfc746e6bc5ff78
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	disallow.json	3	9	9	0	0	a326f0120ce2674d86280300f09ad5c6c295477f970588796c1df93745f8ab93
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	divisibleBy.json	3	9	9	0	0	95d42ab6e6a85fc1a039625f25f4b95f99dfb73a35d1a726ca10ba20d5003b74
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	enum.json	5	16	16	0	0	e03cf7937b84abbb3dd7f1581eaafd88ca51eeecf88b37436fbf08be83bc03c3
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	extends.json	3	10	10	0	0	257d41d133294b4d8620b58061d4ea6d9fbcaee0dfddc09e46fb0311a88f0e7b
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	format.json	10	60	60	0	0	2386754d9120546061ce69fe3ff9da22ca1a669f2be83d2e0e4fee8c427f12c3
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	infinite-loop-detection.json	1	2	2	0	0	80c38ad69549e99bf16112f7d99ecf9f1ddc385f3e38d2e79af2a72a846787d3
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	items.json	4	7	7	0	0	448b5a3a87751a417cd1b9f0a4edc0aa7a4252ca266c8b03783625543ea764e6
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	maxItems.json	1	4	4	0	0	4adca55d27b10c1eefc7891c05f31d9dfc8f11beee2328f6370c63fec3ee13b9
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	maxLength.json	1	5	5	0	0	19629930e7809b898e63226285015e4a79a2f4945a27ba59f0c5e628a0e10c8c
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	maximum.json	4	14	14	0	0	ae45025b308295e3f505996ac948ac545d67eb5ee8c54c5cfa7fcde80cfbc934
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	minItems.json	1	4	4	0	0	f20fbbfebbb3311a12027ed2064cb4334f09b6d06642e3de0dd0a69bc4ff7ce5
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	minLength.json	1	5	5	0	0	6b84223c690d5f334a181a60550801c4993035b2438fb72a75243e481754a7a9
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft3	minimum.json	3	13	13	0	0	4f2439bca8ff2fe4e30d051023c75eb0a113d201c966afee91f454060b4b1acd
